"0","# main township-level dataset"
"0","fs_pin <- read_excel(""./data/hpc_pin.xlsx"") %>%   "
"0","  left_join(conflict_score %>% "
"0","              select(admin3_pcode, battles, explosions_remote_violence, "
"0","                     protests_and_riots, strategic_developments,"
"0","                     violence_against_civilians, conflict_score, fatalities),"
"0","            by = ""admin3_pcode"") %>% "
"0","  left_join(vulmmr %>% select(admin3_pcode = township_pcode, "
"0","                              admin2_pcode = district_pcode, "
"0","                              total_population_2015 = total_pop_both_sexes,"
"0","                              area_sown_acres = all_area_sowed_mali, "
"0","                              population_density, vulnerability_band,"
"0","                              old_conflict_score = conflict_index_a_average_of_percent_of_totals,"
"0","                              old_conflict_env = conflict_index_b_average_of_envelopes,"
"0","                              approximate_vulnerable_population),"
"0","            by = ""admin3_pcode"") %>% "
"0","  left_join(floods_storm_surge %>% "
"0","              select(admin3_pcode, flood_prob, flood_count),"
"0","            by = ""admin3_pcode"") %>% "
"0","  mutate(fs_pin = ifelse(fs_pin > population_2021_proj, population_2021_proj, fs_pin)) %>% "
"0","  replace_na(list(conflict_score = 0, flood_prob = 0)) %>% "
"0","  mutate(band_text = case_when("
"0","    vulnerability_band == 1 ~ ""1. Extreme outliers, underdevelopment and conflict"","
"0","    vulnerability_band == 2 ~ ""2. Conflict-affected, poor human development"","
"0","    vulnerability_band == 3 ~ ""3. Hubs in conflict-affected areas"","
"0","    vulnerability_band == 4 ~ ""4. Very low access to services and infrastructure"","
"0","    vulnerability_band == 5 ~ ""5. Agricultural areas with high profits"","
"0","    vulnerability_band == 6 ~ ""6. Secondary cities/towns in agricultural areas"","
"0","    vulnerability_band == 7 ~ ""7. Up-and-coming peri-urban and urban areas"","
"0","    vulnerability_band == 8 ~ ""8. Affluent, urban core"")) %>% "
"0","  left_join(vul_share$data %>%  select(-conflict_score), by = ""admin3_pcode"") %>%"
"0","  mutate(mdp_score_old = (avg_safe_sanitation_improved_drinking_water + average_good_roof_and_wall + "
"0","           highest_education_at_least_middle_school_percent_14 + electricity_for_lighting_percent_15 + "
"0","           id_card_with_id_total_percent_16 + female_literacy_percent_literate + "
"0","           child_dependency_ratio_31 + unpaid_family_worker_percent) / 8) %>% "
"0","  ungroup()"
