"0",""
"0","reverselog_trans <- function(base = exp(1)) {"
"0","    trans <- function(x) -log(x, base)"
"0","    inv <- function(x) base^(-x)"
"0","    trans_new(paste0(""reverselog-"", format(base)), trans, inv, "
"0","              log_breaks(base = base), "
"0","              domain = c(1e-100, Inf))"
"0","}"
"0",""
"0","fs_pin %>%  "
"0","  ggplot(aes(x = mdp_adjust, y = conflict_score)) + "
"0","  geom_point(aes(colour = cluster, size = population_2021_proj), alpha = .8) + "
"0","  guides(colour = ""none"", size = ""none"") +"
"0","  labs(x = ""Multidimensional vulnerability (2019)"", y = ""Conflict score (2022)"") + "
"0","  scale_size_continuous(range = c(.5, 3)) + "
"0","  scale_colour_viridis_d(option = ""cividis"") + "
"0","  scale_x_continuous(trans = ""log10"") + "
"0","  scale_y_continuous(trans = ""log10"") + "
"0","  "
"0","fs_pin %>% "
"0","  ggplot(aes(x = population_density, y = conflict_score)) + "
"0","  geom_point(aes(colour = cluster, size = population_2021_proj), alpha = .8) + "
"0","  scale_x_continuous(trans = reverselog_trans(10), breaks = c(0, 1, 10, 100, 1000, 10000), "
"0","                     labels = comma_format(accuracy = 1)) + "
"0","  scale_size_continuous(range = c(.5, 3)) + "
"0","  labs(size = ""population"", colour = """", "
"0","       x = ""Persons per km2 (reversed)"", y = """") + "
"0","  guides(size = ""none"") +"
"0","  scale_colour_viridis_d(option = ""cividis"") + "
"0","  scale_y_continuous(trans = ""log10"") + "
"0",""
"0","  plot_layout(widths = 1) + "
"0","  plot_annotation(title = ""Comparison between vulnerability, population density and conflict score"", "
"0","                  subtitle = ""Higher vulnerabilty and conflict scores indicate more vulnerability and conflict"", "
"0","                  caption = ""Data source: ACLED (acleddata.com) and MIMU"", "
"0","                  theme = theme(plot.caption = element_text(hjust = .5)))"
