"0","vul_share <- vulmmr %>% select(avg_safe_sanitation_improved_drinking_water:female_literacy_percent_literate, "
"0","                  child_dependency_ratio_31, unpaid_family_worker_percent,"
"0","                  admin3_pcode = township_pcode) %>% "
"0","  left_join(conflict_score %>% select(conflict_score, admin3_pcode), by = ""admin3_pcode"") %>% "
"0","  select(-conflict_index_c_percent_of_max_inverse_percent_of_average_of_envelopes_12, "
"0","         -unpaid_family_workers_inverse, -child_dependency_ratio_inverse) %>% "
"0","  mutate_at(vars(avg_safe_sanitation_improved_drinking_water:female_literacy_percent_literate), ~ 1 - .x) %>%"
"0","  mutate(conflict_env = range_wna(conflict_score)) %>%"
"0","  filter(!is.na(admin3_pcode)) %>%  "
"0","  replace(is.na(.), 0) %>% "
"0","  mdepriv(c(""avg_safe_sanitation_improved_drinking_water"", ""average_good_roof_and_wall"", "
"0","            ""highest_education_at_least_middle_school_percent_14"", ""electricity_for_lighting_percent_15"", "
"0","            ""id_card_with_id_total_percent_16"", ""female_literacy_percent_literate"", "
"0","            ""child_dependency_ratio_31"", ""unpaid_family_worker_percent"", ""conflict_env""), "
"0","          method = ""cz"", output = ""all"", "
"0","          score_i_heading = ""vul_score"")"
